timestamp,x,y,z,orientation_x,orientation_y,orientation_z,orientation_w
298.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
298.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
298.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
298.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
299.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
299.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
299.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
299.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
300.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
300.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
300.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
300.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
300.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
300.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
300.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
300.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
300.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
300.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
300.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
300.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
301.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.643
301.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.643
301.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.643
302.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
304.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
304.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
304.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
305.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
305.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
305.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
305.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
306.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
306.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
307.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
308.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
309.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
309.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
309.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
310.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
310.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
310.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
311.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
311.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
311.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
312.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
312.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
312.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
312.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
312.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
313.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
313.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
313.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
314.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
314.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
314.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
315.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
315.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
315.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
315.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
315.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
315.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.766,-0.643
316.1,-8.959,-8.891,-0.01,-0.0,0.0,-0.766,-0.643
316.85,-8.959,-8.891,-0.01,-0.0,0.0,-0.766,-0.643
317.1,-8.959,-8.891,-0.01,-0.0,0.0,-0.766,-0.643
317.1,-8.959,-8.891,-0.01,-0.0,0.0,-0.766,-0.643
317.35,-8.959,-8.891,-0.01,-0.0,0.0,-0.766,-0.643
317.35,-8.959,-8.891,-0.01,-0.0,0.0,-0.766,-0.643
317.6,-8.959,-8.891,-0.01,-0.0,0.0,-0.766,-0.643
318.35,-8.959,-8.891,-0.01,-0.0,0.0,-0.766,-0.642
318.35,-8.959,-8.891,-0.01,-0.0,0.0,-0.766,-0.642
318.6,-8.959,-8.891,-0.01,-0.0,0.0,-0.766,-0.642
319.35,-8.959,-8.891,-0.01,-0.0,0.0,-0.766,-0.642
